2341;1234;88344;true;false;false;false;239
2341;1234;88529;true;false;false;false;239
2341;1234;88775;true;false;false;false;239
2341;1234;88959;true;false;false;false;239
2341;1234;89819;true;false;false;false;239
2341;1234;90247;true;false;false;false;239
2341;1234;90270;true;false;false;false;239
2341;1234;90469;true;false;false;false;239
2341;1234;90498;true;false;false;false;239
2341;1234;90939;true;false;false;false;239
2341;1234;90988;true;false;false;false;239
2341;1234;91069;true;false;false;false;239
2341;1234;91200;true;false;false;false;239
2341;1234;91310;true;false;false;false;239
2341;1234;91696;true;false;false;false;239
2341;1234;92197;true;false;false;false;239
2341;1234;93630;true;false;false;false;239
2341;1234;93981;true;false;false;false;239
2341;1234;94380;true;false;false;false;239
2341;1234;94423;true;false;false;false;239
2341;1234;94790;true;false;false;false;239
2341;1234;94831;true;false;false;false;239
2341;1234;94852;true;false;false;false;239
2341;1234;94860;true;false;false;false;239
2341;1234;95237;true;false;false;false;239
2341;1234;95649;true;false;false;false;239
2341;1234;95680;true;false;false;false;239
2341;1234;95849;true;false;false;false;239
2341;1234;95985;true;false;false;false;239
2341;1234;96385;true;false;false;false;239
2341;1234;96413;true;false;false;false;239
2341;1234;97250;true;false;false;false;239
2341;1234;97432;true;false;false;false;239
2341;1234;97511;true;false;false;false;239
2341;1234;97583;true;false;false;false;239
2341;1234;97671;true;false;false;false;239
2341;1234;97810;true;false;false;false;239
2341;1234;98548;true;false;false;false;239
2341;1234;98748;true;false;false;false;239
2341;1234;99063;true;false;false;false;239
2341;1234;99590;true;false;false;false;239
2341;1234;99729;true;false;false;false;239
2341;1234;99731;true;false;false;false;239
2341;1234;99732;true;false;false;false;239
2341;1234;99940;true;false;false;false;239
